Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
EISCAT Sodankylä UHF IS Receiver,sod,Incoherent Scatter Radars,,,,67.4,26.6,,,,,Madrigal,73.0,0.03,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.4,26.6
EISCAT Tromso VHF IS radar,eis,Incoherent Scatter Radars,,,,69.6,19.2,,,,,Madrigal,74.0,0.03,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.6,19.2
EISCAT Kiruna VHF IS Receiver,krv,Incoherent Scatter Radars,,,,67.9,20.4,,,,,Madrigal,75.0,0.0,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.9,20.4
EISCAT Sodankylä VHF IS Receiver,sdv,Incoherent Scatter Radars,,,,67.4,26.6,,,,,Madrigal,76.0,0.03,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.4,26.6
Sondrestrom IS Radar,son,Incoherent Scatter Radars,,,,67.0,309.0,,,,,Madrigal,80.0,0.0,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.0,-51.0
ALTAIR IS Radar,alt,Incoherent Scatter Radars,,,,9.395,167.479,,,,,Madrigal,85.0,0.0,David L. Hysell,[email],,,,,,,,,,,,,,,,,,,,,,,,N,9.395,167.479
Resolute Bay North IS Radar,ran,Incoherent Scatter Radars,,,,74.72955,265.09424,,,,,Madrigal,91.0,0.145,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.72955,-94.90575999999999
Resolute Bay Canada IS Radar,ras,Incoherent Scatter Radars,,,,74.72955,265.09424,,,,,Madrigal,92.0,0.145,Eric Donovan,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.72955,-94.90575999999999
EISCAT Svalbard IS Radar Longyearbyen,lyr,Incoherent Scatter Radars,,,,78.09,16.02,,,,,Madrigal,95.0,0.434,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.09,16.02
QuJing IS radar,quj,Incoherent Scatter Radars,,,,25.6381,103.7151,,,,,Madrigal,100.0,2.0448,Ding Zonghua,[email],,,,,,,,,,,,,,,,,,,,,,,,N,25.6381,103.7151
Interplanetary Mag Field and Solar Wind,imf,Geophysical Indices,,,,0.0,0.0,,,,,Madrigal,120.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,S,,
Geophysical Indicies,gpi,Geophysical Indices,,,,0.0,0.0,,,,,Madrigal,210.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,S,,
AE Index,aei,Geophysical Indices,,,,0.0,0.0,,,,,Madrigal,211.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,S,,
DST Index,dst,Geophysical Indices,,,,0.0,0.0,,,,,Madrigal,212.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,S,,
TGCM/TIGCM model,gcm,Modelled data,,,,None,None,,,,,Madrigal,310.0,None,Raymond Roble,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
AMIE model,ami,Modelled data,,,,None,None,,,,,Madrigal,311.0,None,Arthur D. Richmond,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
USU-TDIM Model,tdi,Modelled data,,,,None,None,,,,,Madrigal,312.0,None,Don Thompson,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Solar sd Tides,sdt,Modelled data,,,,None,None,,,,,Madrigal,320.0,None,Jeffrey Forbes,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Lunar sd Tides,sdl,Modelled data,,,,None,None,,,,,Madrigal,321.0,None,Jeffrey Forbes,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
GSWM model,gsw,Modelled data,,,,None,None,,,,,Madrigal,322.0,None,Maura Hagan,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Halley HF Radar,hhf,HF Radars,,,,-76.0,333.0,,,,,Madrigal,820.0,0.0,Michael Pinnock,[email],,,,,,,,,,,,,,,,,,,,,,,,S,58.05755805319878,-55.33338753221349
Syowa Station HF Radar,syf,HF Radars,,,,None,None,,,,,Madrigal,830.0,None,Natsuo Sato,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jicamarca Multistatic HF Sounding System,jhf,HF Radars,,,,None,None,,,,,Madrigal,841.0,None,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Kapuskasing HF Radar,khf,HF Radars,,,,None,None,,,,,Madrigal,845.0,None,Michael Ruohoniemi,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Saskatoon HF Radar,shf,HF Radars,,,,None,None,,,,,Madrigal,861.0,None,George Sofko,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Goose Bay HF Radar,gbf,HF Radars,,,,53.3,299.5,,,,,Madrigal,870.0,0.0,Michael Ruohoniemi,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53.3,-60.5
Hankasalmi HF Radar,fhf,HF Radars,,,,70.0,19.0,,,,,Madrigal,900.0,0.0,Tudor Jones,[email],,,,,,,,,,,,,,,,,,,,,,,,N,70.0,19.0
Stokkseyri HF Radar,whf,HF Radars,,,,None,None,,,,,Madrigal,910.0,None,Jean-Paul Villain,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Pykkvibaer HF Radar,ehf,HF Radars,,,,None,None,,,,,Madrigal,911.0,None,Tudor B. Jones,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Arecibo MST Radar,arm,MST Radars,,,,19.0,293.0,,,,,Madrigal,1040.0,0.0,Qihou Zhou,[email],,,,,,,,,,,,,,,,,,,,,,,,N,19.0,-67.0
Poker Flat MST Radar,pkr,MST Radars,,,,65.0,213.0,,,,,Madrigal,1140.0,0.0,Anthony Riddle,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.0,-147.0
SOUSY Svalbard MST Radar Longyearbyen,ssr,MST Radars,,,,78.1,16.0,,,,,Madrigal,1180.0,0.0,Juergen Roettger,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.1,16.0
Scott Base MF Radar,sbf,MF Radars,,,,-78.0,167.0,,,,,Madrigal,1210.0,0.0,Grahame J. Fraser,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.72216496656537,-96.63498105097747
Davis Antarctica MF radar,dav,MF Radars,,,,-68.6,282.03,,,,,Madrigal,1215.0,0.0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,46.215843081086,-75.86640758769262
Mawson MF Radar,maf,MF Radars,,,,-68.0,63.0,,,,,Madrigal,1220.0,0.0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.58047024033023,5.12463483519383
Rothera MF radar,rth,MF Radars,,,,-67.57,291.88,,,,,Madrigal,1221.0,0.005,Andrew Kavanagh,[email],,,,,,,,,,,,,,,,,,,,,,,,S,45.71701791506725,-72.18345061489048
Christchurch MF Radar,ccf,MF Radars,,,,-44.0,173.0,,,,,Madrigal,1230.0,0.0,Grahame Fraser,[email],,,,,,,,,,,,,,,,,,,,,,,,S,53.349949587926666,-164.82438219994535
Adelaide MF Radar,adf,MF Radars,,,,-35.0,138.0,,,,,Madrigal,1240.0,0.0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,51.671473421737225,140.64678259900703
Rarotonga MF radar,rtg,MF Radars,,,,-21.21,200.23,,,,,Madrigal,1245.0,0.002,Dennis Riggin,[email],,,,,,,,,,,,,,,,,,,,,,,,S,20.713247752528535,-151.69391740502923
Tirunelveli MF radar,tir,MF Radars,,,,8.67,77.82,,,,,Madrigal,1254.0,0.03,Dr. S. Gurubaran,[email],,,,,,,,,,,,,,,,,,,,,,,,N,8.67,77.82
Kauai MF radar,kau,MF Radars,,,,22.0,159.3,,,,,Madrigal,1270.0,0.002,Dennis Riggin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,22.0,159.3
Yamagawa MF radar,yam,MF Radars,,,,31.2,130.62,,,,,Madrigal,1275.0,0.07,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,31.2,130.62
Platteville MF radar,plr,MF Radars,,,,40.18,255.3,,,,,Madrigal,1285.0,1.505,Alan Manson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.18,-104.69999999999999
Wakkanai MF radar,wak,MF Radars,,,,45.36,141.81,,,,,Madrigal,1310.0,0.01,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,45.36,141.81
Collm LF Radar,cof,MF Radars,,,,51.0,13.0,,,,,Madrigal,1320.0,0.0,Rudolf Schminder,[email],,,,,,,,,,,,,,,,,,,,,,,,N,51.0,13.0
Saskatoon MF Radar,saf,MF Radars,,,,52.0,253.0,,,,,Madrigal,1340.0,0.0,Alan Manson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52.0,-107.0
The Poker Flat MF radar,rpk,MF Radars,,,,65.126,212.505,,,,,Madrigal,1375.0,0.208,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.126,-147.495
Tromsø MF Radar,trf,MF Radars,,,,70.0,19.0,,,,,Madrigal,1390.0,0.0,Chris Hall,[email],,,,,,,,,,,,,,,,,,,,,,,,N,70.0,19.0
Syowa MF Radar,sym,MF Radars,,,,-69.0,39.6,,,,,Madrigal,1395.0,0.0,Masaki Tsutsumi,[email],,,,,,,,,,,,,,,,,,,,,,,,S,67.40241228714811,-12.072336397451638
Halley MF Radar,hmf,MF Radars,,,,-75.6,-26.2,,,,,Madrigal,1400.0,0.0,Andrew Kavanagh,[email],,,,,,,,,,,,,,,,,,,,,,,,S,57.91297727423629,-54.82919554767311
JASMET Jicamarca All-Sky Specular Meteor Radar,jas,Meteor Radars,,,,-11.95,283.13,,,,,Madrigal,13.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Ascension Island Meteor Radar,asc,Meteor Radars,,,,-7.96,345.62,,,,,Madrigal,1539.0,0.17,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,22.71536711755676,-18.765554634671826
Rothera Meteor Radar,rmr,Meteor Radars,,,,-67.3,-68.1,,,,,Madrigal,1540.0,0.0,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,45.45563917673584,-72.22303189981719
Atlanta meteor Radar,atm,Meteor Radars,,,,34.0,276.0,,,,,Madrigal,1560.0,0.0,Robert G. Roper,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34.0,-84.0
Durham meteor Radar,dum,Meteor Radars,,,,43.1,289.1,,,,,Madrigal,1620.0,0.0,Ronald Clark,[email],,,,,,,,,,,,,,,,,,,,,,,,N,43.1,-70.89999999999998
Obninsk meteor radar,obn,Meteor Radars,,,,55.11,36.51,,,,,Madrigal,1750.0,0.172,Yuri Portnyagin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,55.11,36.51
Esrange meteor radar,emr,Meteor Radars,,,,67.89,338.92,,,,,Madrigal,1775.0,0.32,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.89,-21.079999999999984
Wuhan meteor radar,wmr,Meteor Radars,,,,30.5,114.2,,,,,Madrigal,1780.0,0.0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.5,114.2
Mohe meteor radar,mmr,Meteor Radars,,,,53.5,122.3,,,,,Madrigal,1781.0,0.0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53.5,122.3
Beijing meteor radar,bmr,Meteor Radars,,,,40.3,116.2,,,,,Madrigal,1782.0,0.0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.3,116.2
Sanya meteor radar,smr,Meteor Radars,,,,18.4,109.6,,,,,Madrigal,1783.0,0.0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.4,109.6
South Pole meteor radar,som,Meteor Radars,,,,-90.0,0.0,,,,,Madrigal,1784.0,3.0,Scott Palo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,67.96716607939297,-66.30060900772617
Southern Argentina Agile Meteor Radar,amr,Meteor Radars,,,,-53.8,-67.8,,,,,Madrigal,1785.0,0.0,Dave C. Fritts,[email],,,,,,,,,,,,,,,,,,,,,,,,S,32.44560562688092,-73.8005177799709
Cachoeira Paulista Meteor Radar,cpr,Meteor Radars,,,,-22.7,-45.0,,,,,Madrigal,1786.0,0.0,Paulo Batista,[email],,,,,,,,,,,,,,,,,,,,,,,,S,18.970745078000906,-57.94708209394922
Buckland Park Meteor Radar,bpr,Meteor Radars,,,,-34.7,138.6,,,,,Madrigal,1787.0,0.0,Iain Reid,[email],,,,,,,,,,,,,,,,,,,,,,,,S,51.354033314334174,141.38345140696933
Kingston Meteor Radar,kgr,Meteor Radars,,,,-43.0,147.3,,,,,Madrigal,1788.0,0.0,Iain Reid,[email],,,,,,,,,,,,,,,,,,,,,,,,S,59.233201702924596,157.86114615135742
Andes Meteor Radar,ame,Meteor Radars,,,,-30.3,-70.0,,,,,Madrigal,1790.0,2.53,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,9.316121611947331,-74.35312518383827
Southern Cross Meteor Radar,sco,Meteor Radars,,,,-31.17,-71.0,,,,,Madrigal,1791.0,0.9,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,9.87524982529385,-75.01623914229056
Las Campanas Meteor Radar,lcm,Meteor Radars,,,,-29.018,-70.69,,,,,Madrigal,1792.0,2.275,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,7.855894635371926,-74.59345400812963
CONDOR multi-static meteor radar system,cms,Meteor Radars,,,,0.0,0.0,,,,,Madrigal,1793.0,0.0,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
McMurdo Meteor Radar,mcr,Meteor Radars,,,,-77.8297,166.6625,,,,,Madrigal,1794.0,0.24,Scott Palo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.8286405702674,-97.16192748052367
MMARIA Norway Meteor Radar Network,nmn,Meteor Radars,,,,69.07,18.54,,,,,Madrigal,1800.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.07,18.54
MMARIA Germany Meteor Radar Network,gmn,Meteor Radars,,,,53.0,13.5,,,,,Madrigal,1801.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53.0,13.5
SIMONe Argentina Meteor Radar Network,amn,Meteor Radars,,,,69.07,18.54,,,,,Madrigal,1802.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.07,18.54
SIMONe Jicamarca Meteor Radar Network,jmn,Meteor Radars,,,,-11.949,-76.871,,,,,Madrigal,1803.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
SIMONe Piura Meteor Radar Network,pmn,Meteor Radars,,,,-5.17,-80.639,,,,,Madrigal,1804.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-17.421869403577073,-80.55783506246215
MMARIA South Argentina Meteor Radar Network,smn,Meteor Radars,,,,-54.0,-68.0,,,,,Madrigal,1805.0,0.0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,32.603007006920336,-73.87604590174047
Christmas Island ST/MEDAC Radar,cia,Meteor Radars,,,,2.0,203.0,,,,,Madrigal,2090.0,0.0,Susan Avery,[email],,,,,,,,,,,,,,,,,,,,,,,,N,2.0,-157.0
Platteville ST/MEDAC Radar,pla,Meteor Radars,,,,40.13,255.5,,,,,Madrigal,2200.0,0.0,Susan Avery,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.13,-104.5
ULowell Digisonde MLH Radar,uld,Ionosondes,,,,42.619,288.51,,,,,Madrigal,2550.0,0.0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
Sondre Stromfjord Digisonde,ssd,Ionosondes,,,,67.0,309.05,,,,,Madrigal,2890.0,0.0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.0,-50.94999999999999
Sodankylä Ionosonde (SO166),sdi,Ionosondes,,,,67.4,26.6,,,,,Madrigal,2900.0,0.0,Alexander Kozlovsky,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.4,26.6
Qaanaaq Digisonde ST/MEDAC Radars,qad,Ionosondes,,,,77.5,290.6,,,,,Madrigal,2930.0,0.0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,77.5,-69.39999999999998
EISCAT Tromsø Dynasonde,trd,Ionosondes,,,,69.6,19.2,,,,,Madrigal,2950.0,0.085,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.6,19.2
EISCAT Svalbard Dynasonde,lrd,Ionosondes,,,,78.1,16.0,,,,,Madrigal,2951.0,0.434,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.1,16.0
IRF Dynasonde at EISCAT site Kiruna,krd,Ionosondes,,,,67.9,20.4,,,,,Madrigal,2952.0,0.42,Urban Brändström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.9,20.4
POES Spacecraft Particle Flux,pfx,Satellite Instruments,,,,None,None,,,,,Madrigal,170.0,None,David Evans,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
DMSP-Auroral Boundary Index,dmp,Satellite Instruments,,,,None,None,,,,,Madrigal,180.0,None,Gordon Wilson,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Meteorological Satellite Program,dms,Satellite Instruments,,,,0.0,0.0,,,,,Madrigal,8100.0,0.0,Patricia Doherty,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Van Allen Probes,vap,Satellite Instruments,,,,0.0,0.0,,,,,Madrigal,8105.0,0.0,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Jason/Topex Ocean TEC,jsn,Satellite Instruments,,,,0.0,0.0,,,,,Madrigal,8400.0,0.0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
South Pole Fabry-Perot,spf,Fabry-Perots,,,,-90.0,0.0,,,,,Madrigal,5000.0,2.835,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,67.96716607939297,-66.30060900772617
Palmer Fabry Perot,pfi,Fabry-Perots,,,,-64.77,-64.05,,,,,Madrigal,5005.0,0.008,Qian Wu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,43.45857726592737,-70.92421426399156
Arrival Heights Fabry-Perot,ahf,Fabry-Perots,,,,-77.8296,166.6627,,,,,Madrigal,5015.0,0.276,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.8286112405674,-97.16226737192478
Halley Fabry-Perot,hfp,Fabry-Perots,,,,-76.0,333.0,,,,,Madrigal,5020.0,0.0,Martin Jarvis,[email],,,,,,,,,,,,,,,,,,,,,,,,S,58.05755805319878,-55.33338753221349
Mount John Fabry-Perot,mjf,Fabry-Perots,,,,-43.98,170.42,,,,,Madrigal,5060.0,0.0,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,54.27277363189827,-168.04540411536465
Fabry-Perot Arequipa,aqf,Fabry-Perots,,,,-16.5,288.5,,,,,Madrigal,5140.0,0.0,Manfred Biondi,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-4.554863584472589,-72.99802841916116
Fabry-Perot Jicamarca,jfp,Fabry-Perots,,,,-11.958,283.14,,,,,Madrigal,5145.0,1.02,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Fabry-Perot Mobile,mfp,Fabry-Perots,,,,-14.973,285.11,,,,,Madrigal,5150.0,1020.0,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-7.245775218750575,-75.53109594317799
Arecibo Fabry-Perot,afp,Fabry-Perots,,,,18.35,293.25,,,,,Madrigal,5160.0,0.0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
Kitt Peak H-alpha Fabry-Perot,kha,Fabry-Perots,,,,31.98,248.4,,,,,Madrigal,5190.0,2.12,Susan Nossal,[email],,,,,,,,,,,,,,,,,,,,,,,,N,31.98,-111.6
Fritz Peak Fabry-Perot,fpf,Fabry-Perots,,,,39.86,254.48,,,,,Madrigal,5240.0,3.0,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,N,39.86,-105.52000000000001
Ann Arbor Fabry-Perot,aaf,Fabry-Perots,,,,42.29,276.29,,,,,Madrigal,5292.0,0.276,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.29,-83.70999999999998
Peach Mountain Fabry-Perot,pfp,Fabry-Perots,,,,42.18,276.3,,,,,Madrigal,5300.0,0.0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.18,-83.69999999999999
Millstone Hill Fabry-Perot,mfp,Fabry-Perots,,,,42.6,288.5,,,,,Madrigal,5340.0,0.0,Dwight Sipler,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
Millstone Hill High-Res Fabry-Perot,kfp,Fabry-Perots,,,,42.6,288.5,,,,,Madrigal,5360.0,0.0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
Brazil Imaging Doppler Fabry-Perot,bfp,Fabry-Perots,,,,-22.703764,314.99071,,,,,Madrigal,5362.0,0.52,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,S,18.965687802336227,-57.95485499116243
Arecibo Imaging Doppler Fabry-Perot,aif,Fabry-Perots,,,,18.345,293.25,,,,,Madrigal,5370.0,0.0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Culebra Fabry-Perot,clf,Fabry-Perots,,,,18.3298,294.6932,,,,,Madrigal,5380.0,0.0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.3298,-65.30680000000001
Watson Lake Fabry-Perot,wfp,Fabry-Perots,,,,None,None,,,,,Madrigal,5430.0,None,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
College Fabry-Perot,cfp,Fabry-Perots,,,,65.0,213.0,,,,,Madrigal,5460.0,0.0,Robert Sica,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.0,-147.0
Poker Flat all-sky scanning Fabry-Perot,pkf,Fabry-Perots,,,,65.12,212.57,,,,,Madrigal,5465.0,0.44,Mark Conde,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Fort Yukon Fabry-Perot,fyu,Fabry-Perots,,,,66.6,214.7,,,,,Madrigal,5470.0,0.0,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.6,-145.3
Poker Flat Fabry-Perot,pkz,Fabry-Perots,,,,65.12,212.57,,,,,Madrigal,5475.0,0.44,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Sondre Stromfjord Fabry-Perots,sfp,Fabry-Perots,,,,78.6,12.0,,,,,Madrigal,5480.0,0.0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.6,12.0
Inuvik NWT Fabry-Perot,ikf,Fabry-Perots,,,,68.33,226.5,,,,,Madrigal,5510.0,0.103,Dirk Lummerzheim,[email],,,,,,,,,,,,,,,,,,,,,,,,N,68.33,-133.5
Resolute Bay Fabry-Perot,rfp,Fabry-Perots,,,,74.73,265.11,,,,,Madrigal,5535.0,0.087,Qian Wu,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.73,-94.88999999999999
Thule Fabry-Perot,tfp,Fabry-Perots,,,,76.4,291.7,,,,,Madrigal,5540.0,0.0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,76.4,-68.30000000000001
Cariri Brazil FPI,car,Fabry-Perots,,,,-7.38,323.47,,,,,Madrigal,5545.0,0.46,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Cajazeiras Brazil FPI,caj,Fabry-Perots,,,,-6.876,321.44,,,,,Madrigal,5546.0,0.32,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Pisgah Astronomical Research FPI,par,Fabry-Perots,,,,35.2,277.15,,,,,Madrigal,5547.0,0.9,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,35.2,-82.85000000000002
Urbana Atmospheric Observatory FPI,uao,Fabry-Perots,,,,40.133,271.8,,,,,Madrigal,5548.0,0.2,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.133,-88.19999999999999
